spectro redux directory already exists
There are 30720 spectra from 13 cartons
['mwm_halo_bb_boss', 'mwm_halo_sm_boss', 'openfibertargets_nov2020_5', 'openfibertargets_nov2020_6a', 'openfibertargets_nov2020_6b', 'openfibertargets_nov2020_6c', 'openfibertargets_nov2020_25', 'openfibertargets_nov2020_28a', 'openfibertargets_nov2020_28b', 'openfibertargets_nov2020_28c', 'openfibertargets_nov2020_35a', 'openfibertargets_nov2020_35b', 'openfibertargets_nov2020_35c']
0
mwm_halo_bb_boss
downloading mwm_halo_bb_boss carton: 1857 spectra
mwm_halo_bb_boss dir already exists
0 done...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-016340-59629-27021597911826172.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-016340-59629-27021597911832945.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-016340-59629-27021597911903507.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-016340-59629-27021597911903905.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-016340-59629-27021597911904490.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-016340-59629-27021597911905466.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-016340-59629-27021597911905640.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-016340-59629-27021597911905668.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-016340-59629-27021597911910814.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-016340-59629-27021597911911129.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-016340-59629-27021597911975535.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-016340-59629-27021597911975624.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-016340-59629-27021597911976756.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-016340-59629-27021597911979351.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-016340-59629-27021597911979681.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-016340-59629-27021597911979736.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-016340-59629-27021597911980786.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-016340-59629-27021597911981177.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-016340-59629-27021597911982433.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-016340-59629-27021597911982530.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-016340-59629-27021597911983176.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-016340-59629-27021597911983224.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-016340-59629-27021597911984175.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-016340-59629-27021597911984652.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-016340-59629-27021597911985088.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-016340-59629-27021597911986920.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-016340-59629-27021597911987929.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-016340-59629-27021597911988896.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-016340-59629-27021597912071498.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-016340-59629-27021597912071605.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-016340-59629-27021597912072309.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-016340-59629-27021597912072656.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-016340-59629-27021597912073710.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-016340-59629-27021597912075577.fits exists, skipping...
