spectro redux directory already exists
There are 30720 spectra from 13 cartons
['mwm_halo_bb_boss', 'mwm_halo_sm_boss', 'openfibertargets_nov2020_5', 'openfibertargets_nov2020_6a', 'openfibertargets_nov2020_6b', 'openfibertargets_nov2020_6c', 'openfibertargets_nov2020_25', 'openfibertargets_nov2020_28a', 'openfibertargets_nov2020_28b', 'openfibertargets_nov2020_28c', 'openfibertargets_nov2020_35a', 'openfibertargets_nov2020_35b', 'openfibertargets_nov2020_35c']
4
openfibertargets_nov2020_6b
downloading openfibertargets_nov2020_6b carton: 1530 spectra
openfibertargets_nov2020_6b dir already exists
0 done...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_6b/spec-100131-59755-27021598333792266.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_6b/spec-100131-59755-27021598333798550.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_6b/spec-100131-59755-27021598333799357.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_6b/spec-100131-59755-27021598333818127.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_6b/spec-100131-59755-27021598333837619.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_6b/spec-100131-59755-27021598333838804.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_6b/spec-100131-59755-27021598333854075.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_6b/spec-100131-59755-27021598333860101.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_6b/spec-100131-59755-27021598333864595.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_6b/spec-100131-59755-27021598333877102.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_6b/spec-100131-59755-27021598334040377.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_6b/spec-100131-59755-27021598334042075.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_6b/spec-100131-59755-27021598334044753.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_6b/spec-100131-59755-27021598334061245.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_6b/spec-100142-59879-27021597925848423.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_6b/spec-100142-59879-27021597925976554.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_6b/spec-100142-59879-27021597925987450.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_6b/spec-100142-59879-27021597925989864.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_6b/spec-100142-59879-27021597926001813.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/openfibertargets_nov2020_6b/spec-100142-59879-27021597926314842.fits exists, skipping...
